G,Date,Tip-Off,Home/Away,Road,Opponent,OppID,WizResult,Result,Overtime,OppResult,WizPts,OppPts,Wins,Losses,Streak,JW_Active
1,Wed Oct 18 2017,7:00p ET,H,,Philadelphia 76ers,PHI,W,1,,L,120,115,1,0,W 1,Y
2,Fri Oct 20 2017,7:00p ET,H,,Detroit Pistons,DET,W,1,,L,115,111,2,0,W 2,Y
3,Mon Oct 23 2017,9:00p ET,A,@,Denver Nuggets,DEN,W,1,,L,109,104,3,0,W 3,Y
4,Wed Oct 25 2017,10:30p ET,A,@,Los Angeles Lakers,LAL,L,0,OT,W,99,102,3,1,L 1,Y
5,Fri Oct 27 2017,10:30p ET,A,@,Golden State Warriors,GSW,L,0,,W,117,120,3,2,L 2,Y
6,Sun Oct 29 2017,6:00p ET,A,@,Sacramento Kings,SAC,W,1,,L,110,83,4,2,W 1,Y
7,Wed Nov 1 2017,7:00p ET,H,,Phoenix Suns,PHX,L,0,,W,116,122,4,3,L 1,Y
8,Fri Nov 3 2017,7:00p ET,H,,Cleveland Cavaliers,CLE,L,0,,W,122,130,4,4,L 2,Y
9,Sun Nov 5 2017,6:00p ET,A,@,Toronto Raptors,TOR,W,1,,L,107,96,5,4,W 1,N
10,Tue Nov 7 2017,7:00p ET,H,,Dallas Mavericks,DAL,L,0,,W,99,113,5,5,L 1,Y
11,Thu Nov 9 2017,7:00p ET,H,,Los Angeles Lakers,LAL,W,1,,L,111,95,6,5,W 1,Y
12,Sat Nov 11 2017,7:00p ET,H,,Atlanta Hawks,ATL,W,1,,L,113,94,7,5,W 2,Y
13,Mon Nov 13 2017,7:00p ET,H,,Sacramento Kings,SAC,W,1,,L,110,92,8,5,W 3,Y
14,Wed Nov 15 2017,7:30p ET,A,@,Miami Heat,MIA,W,1,,L,102,93,9,5,W 4,Y
15,Fri Nov 17 2017,7:00p ET,H,,Miami Heat,MIA,L,0,,W,88,91,9,6,L 1,Y
16,Sun Nov 19 2017,3:30p ET,A,@,Toronto Raptors,TOR,L,0,,W,91,100,9,7,L 2,N
17,Mon Nov 20 2017,8:00p ET,A,@,Milwaukee Bucks,MIL,W,1,,L,99,88,10,7,W 1,Y
18,Wed Nov 22 2017,7:00p ET,A,@,Charlotte Hornets,CHA,L,0,OT,W,124,129,10,8,L 1,Y
19,Sat Nov 25 2017,7:00p ET,H,,Portland Trail Blazers,POR,L,0,,W,105,108,10,9,L 2,N
20,Tue Nov 28 2017,8:00p ET,A,@,Minnesota Timberwolves,MIN,W,1,,L,92,89,11,9,W 1,N
21,Wed Nov 29 2017,7:00p ET,A,@,Philadelphia 76ers,PHI,L,0,,W,113,118,11,10,L 1,N
22,Fri Dec 1 2017,7:00p ET,H,,Detroit Pistons,DET,W,1,,L,109,91,12,10,W 1,N
23,Mon Dec 4 2017,9:00p ET,A,@,Utah Jazz,UTA,L,0,,W,69,116,12,11,L 1,N
24,Tue Dec 5 2017,10:00p ET,A,@,Portland Trail Blazers,POR,W,1,,L,106,92,13,11,W 1,N
25,Thu Dec 7 2017,9:00p ET,A,@,Phoenix Suns,PHX,W,1,,L,109,99,14,11,W 2,N
26,Sat Dec 9 2017,3:30p ET,A,@,Los Angeles Clippers,LAC,L,0,,W,112,113,14,12,L 1,N
27,Tue Dec 12 2017,7:30p ET,A,@,Brooklyn Nets,BRK,L,0,,W,98,103,14,13,L 2,N
28,Wed Dec 13 2017,7:00p ET,H,,Memphis Grizzlies,MEM,W,1,,L,93,87,15,13,W 1,Y
29,Fri Dec 15 2017,7:00p ET,H,,Los Angeles Clippers,LAC,W,1,,L,100,91,16,13,W 2,Y
30,Sun Dec 17 2017,6:00p ET,H,,Cleveland Cavaliers,CLE,L,0,,W,99,106,16,14,L 1,Y
31,Tue Dec 19 2017,7:00p ET,H,,New Orleans Pelicans,NOP,W,1,,L,116,106,17,14,W 1,Y
32,Fri Dec 22 2017,7:30p ET,A,@,Brooklyn Nets,BRK,L,0,,W,84,119,17,15,L 1,Y
33,Sat Dec 23 2017,7:00p ET,H,,Orlando Magic,ORL,W,1,,L,130,103,18,15,W 1,Y
34,Mon Dec 25 2017,5:30p ET,A,@,Boston Celtics,BOS,W,1,,L,111,103,19,15,W 2,Y
35,Wed Dec 27 2017,7:30p ET,A,@,Atlanta Hawks,ATL,L,0,,W,99,113,19,16,L 1,Y
36,Fri Dec 29 2017,7:00p ET,H,,Houston Rockets,HOU,W,1,,L,121,103,20,16,W 1,Y
37,Sun Dec 31 2017,3:30p ET,H,,Chicago Bulls,CHI,W,1,,L,114,110,21,16,W 2,Y
38,Wed Jan 3 2018,7:00p ET,H,,New York Knicks,NYK,W,1,,L,121,103,22,16,W 3,Y
39,Fri Jan 5 2018,9:30p ET,A,@,Memphis Grizzlies,MEM,W,1,,L,102,100,23,16,W 4,Y
40,Sat Jan 6 2018,8:00p ET,H,,Milwaukee Bucks,MIL,L,0,,W,103,110,23,17,L 1,Y
41,Wed Jan 10 2018,7:00p ET,H,,Utah Jazz,UTA,L,0,,W,104,107,23,18,L 2,Y
42,Fri Jan 12 2018,7:00p ET,H,,Orlando Magic,ORL,W,1,,L,125,119,24,18,W 1,Y
43,Sat Jan 13 2018,7:00p ET,H,,Brooklyn Nets,BRK,W,1,OT,L,119,113,25,18,W 2,Y
44,Mon Jan 15 2018,2:00p ET,H,,Milwaukee Bucks,MIL,L,0,,W,95,104,25,19,L 1,Y
45,Wed Jan 17 2018,7:00p ET,A,@,Charlotte Hornets,CHA,L,0,,W,109,133,25,20,L 2,Y
46,Fri Jan 19 2018,8:00p ET,A,@,Detroit Pistons,DET,W,1,,L,122,112,26,20,W 1,Y
47,Mon Jan 22 2018,8:30p ET,A,@,Dallas Mavericks,DAL,L,0,,W,75,98,26,21,L 1,Y
48,Thu Jan 25 2018,8:00p ET,A,@,Oklahoma City Thunder,OKC,L,0,,W,112,121,26,22,L 2,Y
49,Sat Jan 27 2018,7:30p ET,A,@,Atlanta Hawks,ATL,W,1,,L,129,104,27,22,W 1,N
50,Tue Jan 30 2018,7:00p ET,H,,Oklahoma City Thunder,OKC,W,1,,L,102,96,28,22,W 2,N
51,Thu Feb 1 2018,7:00p ET,H,,Toronto Raptors,TOR,W,1,,L,122,119,29,22,W 3,N
52,Sat Feb 3 2018,7:00p ET,A,@,Orlando Magic,ORL,W,1,,L,115,98,30,22,W 4,N
53,Mon Feb 5 2018,7:00p ET,A,@,Indiana Pacers,IND,W,1,,L,111,102,31,22,W 5,N
54,Tue Feb 6 2018,8:00p ET,A,@,Philadelphia 76ers,PHI,L,0,,W,102,115,31,23,L 1,N
55,Thu Feb 8 2018,8:00p ET,H,,Boston Celtics,BOS,L,0,OT,W,104,110,31,24,L 2,N
56,Sat Feb 10 2018,8:00p ET,A,@,Chicago Bulls,CHI,W,1,,L,101,90,32,24,W 1,N
57,Wed Feb 14 2018,7:30p ET,A,@,New York Knicks,NYK,W,1,,L,118,113,33,24,W 2,N
58,Thu Feb 22 2018,8:00p ET,A,@,Cleveland Cavaliers,CLE,W,1,,L,110,103,34,24,W 3,N
59,Fri Feb 23 2018,7:00p ET,H,,Charlotte Hornets,CHA,L,0,,W,105,122,34,25,L 1,N
60,Sun Feb 25 2018,8:00p ET,H,,Philadelphia 76ers,PHI,W,1,,L,109,94,35,25,W 1,N
61,Tue Feb 27 2018,8:00p ET,A,@,Milwaukee Bucks,MIL,W,1,,L,107,104,36,25,W 2,N
62,Wed Feb 28 2018,8:00p ET,H,,Golden State Warriors,GSW,L,0,,W,101,109,36,26,L 1,N
63,Fri Mar 2 2018,8:00p ET,H,,Toronto Raptors,TOR,L,0,,W,95,102,36,27,L 2,N
64,Sun Mar 4 2018,6:00p ET,H,,Indiana Pacers,IND,L,0,,W,95,98,36,28,L 3,N
65,Tue Mar 6 2018,7:00p ET,H,,Miami Heat,MIA,W,1,OT,L,117,113,37,28,W 1,N
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
